06:50 A.M.  天气/晴
[name="讯使"]  其他人先去找博士了。
[name="クーリエ"]  ほかの皆さんはドクターのところへ向かいましたので。
[name="Courier"]  The others went to look for the Doctor first.
[name="쿠리어"]  다른 사람들은 박사님을 만나러 갔어요.

[name="讯使"]  至于我嘛，是来转交点东西。
[name="クーリエ"]  僕は、ちょっとエンシアお嬢様にお渡しするものがありまして。
[name="Courier"]  As for me, I'm here to pass something on.
[name="쿠리어"]  저는 잠깐 엔시아 아가씨에게 드릴 게 있어서 왔구요.

[name="崖心"]  恩雅姐——咳咳，“她”又有回信了？
[name="クリフハート"]  お姉――ゴホンッ、「彼女」からまた返事が来たの？
[name="Cliffheart"]  Enya... *cough* *cough* 'She' replied?
[name="클리프하트"]  엔야 언…… 크흠, 또 '그분'의 편지야?

[name="讯使"]  没错哦。
[name="クーリエ"]  その通りです。
[name="Courier"]  That's right.
[name="쿠리어"]  맞습니다.

[name="崖心"]  太好了！那还像之前一样，我们去那边说！讯使哥......讯使哥？
[name="クリフハート"]  やったぁ！　じゃあいつものところで話そう！　クーリエお兄ちゃん……クーリエお兄ちゃん？
[name="Cliffheart"]  Awesome! Then let's make like last time and talk over there! Courier? Courier?
[name="클리프하트"]  얏호! 그럼 그때처럼, 저쪽에서 이야기하자! 쿠리어 오빠…… 쿠리어 오빠?

[name="崖心"]  你怎么好像......脸色不太好。该、该不会是恩雅姐她出了什么事？！还是说老哥那边——
[name="クリフハート"]  大丈夫？　なんだか……顔色が悪いよ？　ま、まさかお姉ちゃんに何かあったの！？　それともお兄ちゃんが――
[name="Cliffheart"]  What's going on with you...? You don't look so good. N-Nothing happened with Enya, right?! Or, did something happen to Enciodes—
[name="클리프하트"]  무슨 일이야…… 안색이 안 좋아. 서, 설마 엔야 언니에게 무슨 일이 있는 거야!? 아니면 엔시오데스 오빠가……

[name="讯使"]  哎，别慌，不是这样......
[name="クーリエ"]  いやいや、落ち着いてください、違いますよ。
[name="Courier"]  Hey, don't panic, there's nothing of the sort...
[name="쿠리어"]  아뇨, 진정하세요. 그런 게 아니라……

[name="崖心"]  那到底是怎么了呀！
[name="クリフハート"]  じゃあ一体どうしたっていうの！？
[name="Cliffheart"]  Then, tell me what's going on!
[name="클리프하트"]  그럼 대체 뭔데!

[name="讯使"]  ......
[name="クーリエ"]  ……
[name="Courier"]  ......
[name="쿠리어"]  ……

[name="讯使"]  嗯......事情有点难解释。总之，恩希亚小姐，这里有一样东西，银灰老爷要托你转交。
[name="クーリエ"]  少し説明しづらいのですが……とにかく、エンシアお嬢様、ここにシルバーアッシュ様から預かったものがあります。これを、あなたから渡してもらいたいと。
[name="Courier"]  Umm... the situation's a bit complicated. But in any case, Lady Ensia, there is one thing Master SilverAsh wanted you to pass on.
[name="쿠리어"]  음…… 설명하기 어렵네요. 어쨌든, 엔시아 아가씨, 실버애쉬 님 대신 아가씨께서 전달해달라고 부탁한 물건이 있습니다.

[name="崖心"]  需要我，转交？
[name="クリフハート"]  あたしから、渡す？
[name="Cliffheart"]  He wants me to... pass on something?
[name="클리프하트"]  내가, 전달해야 돼?

[name="讯使"]  是的。
[name="クーリエ"]  はい。
[name="Courier"]  Yes.
[name="쿠리어"]  네.

[name="讯使"]  这是一封，要交给博士的邀请函——
[name="クーリエ"]  これは、ドクターへの招待状です――
[name="Courier"]  This is an invitation, for the Doctor——
[name="쿠리어"]  실버애쉬 님께서 박사님에게 보내는 초대장입니다……

