二十二年前
二十二年前
22 Years Ago
22년 전

3:09 P.M.  天气/晴
[name="켈시"]  아니면 넌 여기서 죽게 될 텐데? 넌 수학과 오리지늄 응용 분야에서 뛰어난 재주를 가지고 있지만, 안전하게 수분을 공급받을 수 있는 식물이 무엇인지도 모르잖아.

[name="凯尔希"]  我不希望最后一个知道实情的年轻人无缘无故地死在我的面前。
[name="ケルシー"]  私は、「サンドソルジャー」の真実を知る最後の若者が、目の前で無駄に命を落とすのを見たくない。
[name="Kal'tsit"]  I don't want the last young one who knows the truth to senselessly pass away in front of me.
[name="켈시"]  진실을 알고 있는 젊은이가 이유도 없이 내 앞에서 죽는 건 더는 보고 싶지 않거든.

[name="凯尔希"]  当然，如果你自己觉得使命尽了，无需前行，我也可以把你安排到萨尔贡的某个乡下避难。
[name="ケルシー"]  勿論、もし君が既に行動する意味を失い、前に進む必要がないと感じるのなら、君をサルゴンの田舎に避難させてやることもできる。
[name="Kal'tsit"]  Of course, if you feel your calling is at its end, that you have no need to press onward, I can arrange for your refuge in the Sargon countryside.
[name="켈시"]  물론, 사명을 다해서 더는 나아갈 필요가 없다고 느낀다면, 사르곤의 외진 곳에 피신할 만한 장소를 마련해 줄게.

[name="艾利奥特"]  ......
[name="エリオット"]  ……
[name="Elliot"]  ......
[name="엘리엇"]  ……

[name="艾利奥特"]  ......你......你到底是什么人？你为什么把这一切都说得这么......轻描淡写？
[name="エリオット"]  ……あなたは……あなたは一体何者なんですか？　どうして何もかもをそんなに……簡単に言えるんですか？
[name="Elliot"]  Just... Just who in the world are you? Why do you speak of everything so... downplayed?
[name="엘리엇"]  ……다, 당신은 대체 어떤 사람이죠? 어째서…… 어째서 모든 걸 그렇게…… 담담하게 말할 수 있는 거죠?

[name="凯尔希"]  现在是哥伦比亚威斯丁安保公司高级行动顾问兼术师教练......如果我有必要再向你重复一遍的话。
[name="ケルシー"]  もう一度君に繰り返す必要があるというのなら……今の私は、クルビアウェスティン警備会社の上級顧問兼術師教官だ。
[name="Kal'tsit"]  I'm presently an Advanced Operations Adviser and Arts Instructor for the Westin Security Company, Columbia... If I have to repeat myself once more to you.
[name="켈시"]  다시 말해달라면야……난 컬럼비아 웨스틴 시큐리티 컴퍼니의 고문 겸 캐스터 교관……

[name="凯尔希"]  我是凯尔希。
[name="ケルシー"]  ――私は、ケルシーだ。
[name="Kal'tsit"]  I am Kal'tsit.
[name="켈시"]  켈시야.

[Subtitle(text="凯尔希。", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="ケルシー。", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="Kal'tsit.", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="켈시.", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]

[name="“沙卒”"]  凯尔希。凯尔希。
[name="「サンドソルジャー」"]  ケルシー。ケルシー。
[name="'Sand Soldier'"]  Kal'tsit. Kal'tsit.
[name="'샌드솔저'"]  켈시, 켈시.

[name="“沙卒”"]  嗯......看看这份合同......
[name="「サンドソルジャー」"]  ふむ……この契約書……
[name="'Sand Soldier'"]  Hm... look at this contract...
[name="'샌드솔저'"]  으음…… 이 계약서……

[name="“沙卒”"]  多漂亮的签名啊。
[name="「サンドソルジャー」"]  なんと美しいサインだろう。
[name="'Sand Soldier'"]  What a beautiful signature it is.
[name="'샌드솔저'"]  참 예쁘단 말이지.

[Subtitle(text="她在哥伦比亚和萨尔贡之间斡旋。她把王酋和雇佣兵都玩弄在股掌之间。", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="彼女はクルビアとサルゴンの仲介者。  彼女は酋長と傭兵を手のひらの上で弄ぶ。", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="She mediated between Columbia and Sargon. She toyed with the lords ameer and mercenaries in the palm of her hand.", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="그녀는 컬럼비아와 사르곤을 중재하고, 아미르와 용병을 손바닥에서 가지고 논다.", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]

[Subtitle(text="她说她是为了阻止战争，为了阻止萨尔贡自我毁灭——呵，多美好的愿望。", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="彼女は告げた。 戦争を阻止するため、サルゴンの自滅を阻止するために、やってきたと。 ――ああ、なんて美しい願いだろうか。", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="She said she came to prevent war, to prevent Sargon's self-destruction—heh, what arresting ambitions.", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="전쟁을 막기 위해, 사르곤의 자멸을 막고 싶다면서…… 정말이지, 눈물겹게 아름다운 바람 아닌가.", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]

[Subtitle(text="这绝非她最真实的想法。她那不可告人的深远筹划影响了很多人的命运。", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="それは決して彼女の本当の考えではない。 他者に語られることのない彼女の深遠なる計画は多くの者の運命に影響を与えた。", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="They weren't her truest thoughts at all. Her preparations, profound, far-reaching, not to be known by anyone else, influenced the fates of many.", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="하지만 그건 그녀의 진짜 생각이 아니다. 누구에게도 말 못 할 은밀한 계획으로 많은 사람의 운명이 바뀌었다.", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]

[Subtitle(text="而我们，甚至都看不清她行过的道路有多长，又通向何方。", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="私たちには彼女がどのような道を歩んできたのか、 それがどこへ通じているのかすら見えない。", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="And we can scarcely see how long the path she walked was, or where it led.", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]
[Subtitle(text="하지만 우린 정작 그녀가 얼마나 긴 길을 걸어왔는지, 또 어디로 나아갈지 전혀 모른다.", x=300, y=370, alignment="center", size=24, delay=0.04, width=700)]

